,shadow_image,shadowfree_image,shadow_matte,background_image,background_color_csv
179,./../datasets/Kligler/shadow_image/natiCPR03_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_09.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_09.jpg,./../datasets/Kligler/background_color_image/natiCPR03_09.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_09.csv
180,./../datasets/Kligler/shadow_image/natiCPR03_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_10.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_10.jpg,./../datasets/Kligler/background_color_image/natiCPR03_10.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_10.csv
181,./../datasets/Kligler/shadow_image/natiCPR03_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPR03_11.jpg,./../datasets/Kligler/shadow_mask/natiCPR03_11.jpg,./../datasets/Kligler/background_color_image/natiCPR03_11.jpg,./../datasets/Kligler/background_color_csv/natiCPR03_11.csv
182,./../datasets/Kligler/shadow_image/natiCPR04_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_01.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_01.jpg,./../datasets/Kligler/background_color_image/natiCPR04_01.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_01.csv
183,./../datasets/Kligler/shadow_image/natiCPR04_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_02.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_02.jpg,./../datasets/Kligler/background_color_image/natiCPR04_02.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_02.csv
184,./../datasets/Kligler/shadow_image/natiCPR04_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_03.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_03.jpg,./../datasets/Kligler/background_color_image/natiCPR04_03.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_03.csv
185,./../datasets/Kligler/shadow_image/natiCPR04_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_04.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_04.jpg,./../datasets/Kligler/background_color_image/natiCPR04_04.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_04.csv
186,./../datasets/Kligler/shadow_image/natiCPR04_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_05.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_05.jpg,./../datasets/Kligler/background_color_image/natiCPR04_05.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_05.csv
187,./../datasets/Kligler/shadow_image/natiCPR04_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_06.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_06.jpg,./../datasets/Kligler/background_color_image/natiCPR04_06.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_06.csv
188,./../datasets/Kligler/shadow_image/natiCPR04_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_07.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_07.jpg,./../datasets/Kligler/background_color_image/natiCPR04_07.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_07.csv
189,./../datasets/Kligler/shadow_image/natiCPR04_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_08.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_08.jpg,./../datasets/Kligler/background_color_image/natiCPR04_08.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_08.csv
190,./../datasets/Kligler/shadow_image/natiCPR04_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_09.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_09.jpg,./../datasets/Kligler/background_color_image/natiCPR04_09.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_09.csv
191,./../datasets/Kligler/shadow_image/natiCPR04_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_10.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_10.jpg,./../datasets/Kligler/background_color_image/natiCPR04_10.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_10.csv
192,./../datasets/Kligler/shadow_image/natiCPR04_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_11.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_11.jpg,./../datasets/Kligler/background_color_image/natiCPR04_11.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_11.csv
193,./../datasets/Kligler/shadow_image/natiCPR04_12.jpg,./../datasets/Kligler/shadowfree_image/natiCPR04_12.jpg,./../datasets/Kligler/shadow_mask/natiCPR04_12.jpg,./../datasets/Kligler/background_color_image/natiCPR04_12.jpg,./../datasets/Kligler/background_color_csv/natiCPR04_12.csv
194,./../datasets/Kligler/shadow_image/natiCPR05_01.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_01.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_01.jpg,./../datasets/Kligler/background_color_image/natiCPR05_01.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_01.csv
195,./../datasets/Kligler/shadow_image/natiCPR05_02.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_02.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_02.jpg,./../datasets/Kligler/background_color_image/natiCPR05_02.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_02.csv
196,./../datasets/Kligler/shadow_image/natiCPR05_03.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_03.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_03.jpg,./../datasets/Kligler/background_color_image/natiCPR05_03.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_03.csv
197,./../datasets/Kligler/shadow_image/natiCPR05_04.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_04.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_04.jpg,./../datasets/Kligler/background_color_image/natiCPR05_04.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_04.csv
198,./../datasets/Kligler/shadow_image/natiCPR05_05.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_05.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_05.jpg,./../datasets/Kligler/background_color_image/natiCPR05_05.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_05.csv
199,./../datasets/Kligler/shadow_image/natiCPR05_06.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_06.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_06.jpg,./../datasets/Kligler/background_color_image/natiCPR05_06.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_06.csv
200,./../datasets/Kligler/shadow_image/natiCPR05_07.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_07.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_07.jpg,./../datasets/Kligler/background_color_image/natiCPR05_07.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_07.csv
201,./../datasets/Kligler/shadow_image/natiCPR05_08.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_08.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_08.jpg,./../datasets/Kligler/background_color_image/natiCPR05_08.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_08.csv
202,./../datasets/Kligler/shadow_image/natiCPR05_09.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_09.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_09.jpg,./../datasets/Kligler/background_color_image/natiCPR05_09.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_09.csv
203,./../datasets/Kligler/shadow_image/natiCPR05_10.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_10.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_10.jpg,./../datasets/Kligler/background_color_image/natiCPR05_10.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_10.csv
204,./../datasets/Kligler/shadow_image/natiCPR05_11.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_11.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_11.jpg,./../datasets/Kligler/background_color_image/natiCPR05_11.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_11.csv
205,./../datasets/Kligler/shadow_image/natiCPR05_12.jpg,./../datasets/Kligler/shadowfree_image/natiCPR05_12.jpg,./../datasets/Kligler/shadow_mask/natiCPR05_12.jpg,./../datasets/Kligler/background_color_image/natiCPR05_12.jpg,./../datasets/Kligler/background_color_csv/natiCPR05_12.csv
206,./../datasets/Kligler/shadow_image/natiCSY01_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_01.jpg,./../datasets/Kligler/background_color_image/natiCSY01_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_01.csv
207,./../datasets/Kligler/shadow_image/natiCSY01_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_02.jpg,./../datasets/Kligler/background_color_image/natiCSY01_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_02.csv
208,./../datasets/Kligler/shadow_image/natiCSY01_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_03.jpg,./../datasets/Kligler/background_color_image/natiCSY01_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_03.csv
209,./../datasets/Kligler/shadow_image/natiCSY01_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_04.jpg,./../datasets/Kligler/background_color_image/natiCSY01_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_04.csv
210,./../datasets/Kligler/shadow_image/natiCSY01_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_05.jpg,./../datasets/Kligler/background_color_image/natiCSY01_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_05.csv
211,./../datasets/Kligler/shadow_image/natiCSY01_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_06.jpg,./../datasets/Kligler/background_color_image/natiCSY01_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_06.csv
212,./../datasets/Kligler/shadow_image/natiCSY01_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_07.jpg,./../datasets/Kligler/background_color_image/natiCSY01_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_07.csv
213,./../datasets/Kligler/shadow_image/natiCSY01_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_08.jpg,./../datasets/Kligler/background_color_image/natiCSY01_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_08.csv
214,./../datasets/Kligler/shadow_image/natiCSY01_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_09.jpg,./../datasets/Kligler/background_color_image/natiCSY01_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_09.csv
215,./../datasets/Kligler/shadow_image/natiCSY01_10.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_10.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_10.jpg,./../datasets/Kligler/background_color_image/natiCSY01_10.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_10.csv
216,./../datasets/Kligler/shadow_image/natiCSY01_11.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_11.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_11.jpg,./../datasets/Kligler/background_color_image/natiCSY01_11.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_11.csv
217,./../datasets/Kligler/shadow_image/natiCSY01_12.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_12.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_12.jpg,./../datasets/Kligler/background_color_image/natiCSY01_12.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_12.csv
218,./../datasets/Kligler/shadow_image/natiCSY01_13.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_13.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_13.jpg,./../datasets/Kligler/background_color_image/natiCSY01_13.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_13.csv
219,./../datasets/Kligler/shadow_image/natiCSY01_14.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_14.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_14.jpg,./../datasets/Kligler/background_color_image/natiCSY01_14.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_14.csv
220,./../datasets/Kligler/shadow_image/natiCSY01_15.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_15.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_15.jpg,./../datasets/Kligler/background_color_image/natiCSY01_15.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_15.csv
221,./../datasets/Kligler/shadow_image/natiCSY01_16.jpg,./../datasets/Kligler/shadowfree_image/natiCSY01_16.jpg,./../datasets/Kligler/shadow_mask/natiCSY01_16.jpg,./../datasets/Kligler/background_color_image/natiCSY01_16.jpg,./../datasets/Kligler/background_color_csv/natiCSY01_16.csv
222,./../datasets/Kligler/shadow_image/natiCSY02_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_01.jpg,./../datasets/Kligler/background_color_image/natiCSY02_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_01.csv
223,./../datasets/Kligler/shadow_image/natiCSY02_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_02.jpg,./../datasets/Kligler/background_color_image/natiCSY02_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_02.csv
224,./../datasets/Kligler/shadow_image/natiCSY02_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_03.jpg,./../datasets/Kligler/background_color_image/natiCSY02_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_03.csv
225,./../datasets/Kligler/shadow_image/natiCSY02_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_04.jpg,./../datasets/Kligler/background_color_image/natiCSY02_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_04.csv
226,./../datasets/Kligler/shadow_image/natiCSY02_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_05.jpg,./../datasets/Kligler/background_color_image/natiCSY02_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_05.csv
227,./../datasets/Kligler/shadow_image/natiCSY02_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_06.jpg,./../datasets/Kligler/background_color_image/natiCSY02_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_06.csv
228,./../datasets/Kligler/shadow_image/natiCSY02_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_07.jpg,./../datasets/Kligler/background_color_image/natiCSY02_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_07.csv
229,./../datasets/Kligler/shadow_image/natiCSY02_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_08.jpg,./../datasets/Kligler/background_color_image/natiCSY02_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_08.csv
230,./../datasets/Kligler/shadow_image/natiCSY02_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_09.jpg,./../datasets/Kligler/background_color_image/natiCSY02_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_09.csv
231,./../datasets/Kligler/shadow_image/natiCSY02_10.jpg,./../datasets/Kligler/shadowfree_image/natiCSY02_10.jpg,./../datasets/Kligler/shadow_mask/natiCSY02_10.jpg,./../datasets/Kligler/background_color_image/natiCSY02_10.jpg,./../datasets/Kligler/background_color_csv/natiCSY02_10.csv
232,./../datasets/Kligler/shadow_image/natiCSY03_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_01.jpg,./../datasets/Kligler/background_color_image/natiCSY03_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_01.csv
233,./../datasets/Kligler/shadow_image/natiCSY03_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_02.jpg,./../datasets/Kligler/background_color_image/natiCSY03_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_02.csv
234,./../datasets/Kligler/shadow_image/natiCSY03_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_03.jpg,./../datasets/Kligler/background_color_image/natiCSY03_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_03.csv
235,./../datasets/Kligler/shadow_image/natiCSY03_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_04.jpg,./../datasets/Kligler/background_color_image/natiCSY03_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_04.csv
236,./../datasets/Kligler/shadow_image/natiCSY03_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_05.jpg,./../datasets/Kligler/background_color_image/natiCSY03_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_05.csv
237,./../datasets/Kligler/shadow_image/natiCSY03_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_06.jpg,./../datasets/Kligler/background_color_image/natiCSY03_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_06.csv
238,./../datasets/Kligler/shadow_image/natiCSY03_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_07.jpg,./../datasets/Kligler/background_color_image/natiCSY03_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_07.csv
239,./../datasets/Kligler/shadow_image/natiCSY03_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_08.jpg,./../datasets/Kligler/background_color_image/natiCSY03_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_08.csv
240,./../datasets/Kligler/shadow_image/natiCSY03_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY03_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY03_09.jpg,./../datasets/Kligler/background_color_image/natiCSY03_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY03_09.csv
241,./../datasets/Kligler/shadow_image/natiCSY04_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_01.jpg,./../datasets/Kligler/background_color_image/natiCSY04_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_01.csv
242,./../datasets/Kligler/shadow_image/natiCSY04_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_02.jpg,./../datasets/Kligler/background_color_image/natiCSY04_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_02.csv
243,./../datasets/Kligler/shadow_image/natiCSY04_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_03.jpg,./../datasets/Kligler/background_color_image/natiCSY04_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_03.csv
244,./../datasets/Kligler/shadow_image/natiCSY04_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_04.jpg,./../datasets/Kligler/background_color_image/natiCSY04_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_04.csv
245,./../datasets/Kligler/shadow_image/natiCSY04_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_05.jpg,./../datasets/Kligler/background_color_image/natiCSY04_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_05.csv
246,./../datasets/Kligler/shadow_image/natiCSY04_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_06.jpg,./../datasets/Kligler/background_color_image/natiCSY04_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_06.csv
247,./../datasets/Kligler/shadow_image/natiCSY04_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_07.jpg,./../datasets/Kligler/background_color_image/natiCSY04_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_07.csv
248,./../datasets/Kligler/shadow_image/natiCSY04_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_08.jpg,./../datasets/Kligler/background_color_image/natiCSY04_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_08.csv
249,./../datasets/Kligler/shadow_image/natiCSY04_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_09.jpg,./../datasets/Kligler/background_color_image/natiCSY04_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_09.csv
250,./../datasets/Kligler/shadow_image/natiCSY04_10.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_10.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_10.jpg,./../datasets/Kligler/background_color_image/natiCSY04_10.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_10.csv
251,./../datasets/Kligler/shadow_image/natiCSY04_11.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_11.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_11.jpg,./../datasets/Kligler/background_color_image/natiCSY04_11.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_11.csv
252,./../datasets/Kligler/shadow_image/natiCSY04_12.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_12.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_12.jpg,./../datasets/Kligler/background_color_image/natiCSY04_12.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_12.csv
253,./../datasets/Kligler/shadow_image/natiCSY04_13.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_13.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_13.jpg,./../datasets/Kligler/background_color_image/natiCSY04_13.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_13.csv
254,./../datasets/Kligler/shadow_image/natiCSY04_14.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_14.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_14.jpg,./../datasets/Kligler/background_color_image/natiCSY04_14.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_14.csv
255,./../datasets/Kligler/shadow_image/natiCSY04_15.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_15.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_15.jpg,./../datasets/Kligler/background_color_image/natiCSY04_15.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_15.csv
256,./../datasets/Kligler/shadow_image/natiCSY04_16.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_16.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_16.jpg,./../datasets/Kligler/background_color_image/natiCSY04_16.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_16.csv
257,./../datasets/Kligler/shadow_image/natiCSY04_17.jpg,./../datasets/Kligler/shadowfree_image/natiCSY04_17.jpg,./../datasets/Kligler/shadow_mask/natiCSY04_17.jpg,./../datasets/Kligler/background_color_image/natiCSY04_17.jpg,./../datasets/Kligler/background_color_csv/natiCSY04_17.csv
258,./../datasets/Kligler/shadow_image/natiCSY05_01.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_01.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_01.jpg,./../datasets/Kligler/background_color_image/natiCSY05_01.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_01.csv
259,./../datasets/Kligler/shadow_image/natiCSY05_02.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_02.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_02.jpg,./../datasets/Kligler/background_color_image/natiCSY05_02.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_02.csv
260,./../datasets/Kligler/shadow_image/natiCSY05_03.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_03.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_03.jpg,./../datasets/Kligler/background_color_image/natiCSY05_03.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_03.csv
261,./../datasets/Kligler/shadow_image/natiCSY05_04.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_04.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_04.jpg,./../datasets/Kligler/background_color_image/natiCSY05_04.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_04.csv
262,./../datasets/Kligler/shadow_image/natiCSY05_05.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_05.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_05.jpg,./../datasets/Kligler/background_color_image/natiCSY05_05.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_05.csv
263,./../datasets/Kligler/shadow_image/natiCSY05_06.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_06.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_06.jpg,./../datasets/Kligler/background_color_image/natiCSY05_06.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_06.csv
264,./../datasets/Kligler/shadow_image/natiCSY05_07.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_07.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_07.jpg,./../datasets/Kligler/background_color_image/natiCSY05_07.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_07.csv
265,./../datasets/Kligler/shadow_image/natiCSY05_08.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_08.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_08.jpg,./../datasets/Kligler/background_color_image/natiCSY05_08.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_08.csv
266,./../datasets/Kligler/shadow_image/natiCSY05_09.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_09.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_09.jpg,./../datasets/Kligler/background_color_image/natiCSY05_09.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_09.csv
267,./../datasets/Kligler/shadow_image/natiCSY05_10.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_10.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_10.jpg,./../datasets/Kligler/background_color_image/natiCSY05_10.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_10.csv
268,./../datasets/Kligler/shadow_image/natiCSY05_11.jpg,./../datasets/Kligler/shadowfree_image/natiCSY05_11.jpg,./../datasets/Kligler/shadow_mask/natiCSY05_11.jpg,./../datasets/Kligler/background_color_image/natiCSY05_11.jpg,./../datasets/Kligler/background_color_csv/natiCSY05_11.csv
